year,unemployment_rate,annual_gdp_growth,inflation_rate,notable_events
1929,0.032,,0.006,Market crash
1930,0.087,-0.085,-0.064,Smoot-Hawley
1931,0.159,-0.064,-0.09300000000000001,Dust Bowl
1932,0.23600000000000002,-0.129,-0.10300000000000001,Hoover's tax hikes
1933,0.249,-0.012,0.008,FDR's New Deal
1934,0.217,0.10800000000000001,0.015,"Depression eased, thanks to New Deal"
1935,0.201,0.08900000000000001,0.03, 
1936,0.16899999999999998,0.129,0.013999999999999999, 
1937,0.14300000000000002,0.051,0.028999999999999998,Spending cuts
1938,0.19,-0.033,-0.027999999999999997,FLSA starts minimum wage
1939,0.172,0.08,0.0,Drought ended
1940,0.146,0.08800000000000001,0.006999999999999999,U.S. draft
1941,0.099,0.177,0.099,Pearl Harbor
1942,0.047,0.189,0.09,Defense spending tripled
1943,0.019,0.17,0.03,Germany surrendered at Stalingrad
1944,0.012,0.08,0.023,Bretton Woods
1945,0.019,-0.01,0.022000000000000002,War ends. Min wage $0.40
1946,0.039,-0.11599999999999999,0.18100000000000002,Employment Act
1947,0.036000000000000004,-0.011000000000000001,0.08800000000000001,Marshall Plan negotiated
1948,0.04,0.040999999999999995,0.03,Truman re-elected
1949,0.066,-0.006,-0.021,Fair Deal; NATO
1950,0.043,0.087,0.059000000000000004,Korean War; Min wage $0.75
1951,0.031000000000000003,0.08,0.06,Expansion
1952,0.027000000000000003,0.040999999999999995,0.008,Expansion
1953,0.045,0.047,0.006999999999999999,Korean War ended
1954,0.05,-0.006,-0.006999999999999999,Dow returned to 1929 level
1955,0.042,0.071,0.004,Unemployment fell
1956,0.042,0.021,0.03,Minimum wage $1.00
1957,0.052000000000000005,0.021,0.028999999999999998,Recession
1958,0.062000000000000006,-0.006999999999999999,0.018000000000000002, 
1959,0.053,0.069,0.017,Expansion
1960,0.066,0.026000000000000002,0.013999999999999999,Recession
1961,0.06,0.026000000000000002,0.006999999999999999,JFK; Min wage $1.15
1962,0.055,0.061,0.013000000000000001,Cuban Missile Crisis
1963,0.055,0.044000000000000004,0.016,LBJ; Min wage $1.25
1964,0.05,0.057999999999999996,0.01,Tax cut
